"","x"
"1","RespondentID_"
"2","CollectorID_"
"3","StartDate_"
"4","EndDate_"
"5","IP.Address_"
"6","A.1.Please.create.a.unique.identification.code.Just.type.in.birthday.in.the.format.DD.MO.YY.and.the.first.two.letters.of.first.name.followed.by.the.first.two.letters.of.first.name.and.first.two.letter.of.last.name.For.example.Maris.Miller.was.born.on.October.9.1975.So.her.code.would.be.091075MAMI._Open.Ended.Response"
"7","A.4.Have.you.already.graduated.from.EM.course._Response"
"8","A.5.When.did.you.start.EM.Course._Response"
"9","A.6.When.did.you.will.you.finish.EM.Course._Response"
"10","A.7.What.is.nationality.please.choose.one.only._Response"
"11","X.21_Other.please.specify."
"12","What.is.second.nationality.please.choose.one.if.applicable._Response"
"13","X.22_Other.please.specify."
"14","A.8.Age._Response"
"15","A.9.Gender._Response"
"16","X.23_Other."
"17","A.10.Have.you.been.awarded.an.Erasmus.Mundus.scholarship.for.master.studies._Response"
"18","A.11.Did.family.accompany.you.throughout.master.course.either.for.the.entire.course.or.partially._Response"
"19","A.11.a.Rate.the.support.received.on.the.following.issues.regarding.family.relocation._Information.about.support.structures.for.family.relocation"
"20","X.24_General.support.with.the.relocation.of.family"
"21","A.11.b.Please.comment.on.any.other.aspect.relevant.to.family.relocation.throughout.Erasmus.Mundus.Course._Open.Ended.Response"
"22","A.12.Do.you.have.any.diagnosed.disability._Response"
"23","A.12.a.Please.indicate.below.any.diagnosed.disabilities._Open.Ended.Response"
"24","A.12.b.Rate.the.support.received.to.accommodate.needs._Information.about.support.structures.to.accommodate.needs"
"25","X.25_General.support.to.accommodate.needs.throughout.the.program"
"26","A.12.c.Please.comment.on.any.other.aspect.relevant.to.the.accommodation.of.disability.throughout.Erasmus.Mundus.course._Open.Ended.Response"
"27","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Enrolling.in.classes"
"28","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Standards.of.behavior"
"29","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Evaluation.methods"
"30","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Timetable"
"31","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Course.content"
"32","B.1.1.Rate.the.information.and.support.received.before.the.start.of.Erasmus.Mundus.master.course.on.the.following.aspects._Information.about.fieldwork"
"33","B.1.2.Rate.the.orientation.welcoming.program.provided.upon.arrival._"
"34","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Academic.staff"
"35","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Administrative.staff"
"36","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._University.facilities"
"37","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Library"
"38","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._International.Student.Office"
"39","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Student.associations"
"40","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Other.students"
"41","B.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program._Buddy.or.tutor.system"
"42","B.1.4.How.could.orientation.and.integration.experience.have.been.improved._Open.Ended.Response"
"43","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Academic.staff"
"44","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Administrative.staff"
"45","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._University.facilities"
"46","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Library"
"47","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._International.Student.Office"
"48","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Student.associations"
"49","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Other.students"
"50","B.2.1.Rate.the.helpfulness.of.the.following.units.of.people._Buddy.or.tutor.system"
"51","B.2.2.Rate.the.support.received.on.the.following.issues._Financial.issues"
"52","B.2.2.Rate.the.support.received.on.the.following.issues._Health.insurance"
"53","B.2.2.Rate.the.support.received.on.the.following.issues._Inappropriate.conduct.or.sexual.harassment.issues"
"54","C.1.Rate.the.following.items._Consistency.of.module.s.assessment.across.universities"
"55","C.1.Rate.the.following.items._Clarity.of.evaluation.criteria.across.universities"
"56","C.1.Rate.the.following.items._Grade.conversion.across.universities"
"57","C.1.Rate.the.following.items._Feedback.on.evaluation.results.and.grades"
"58","C.1.Rate.the.following.items._Formalised.system.by.university.consortium.for.students.to.share.opinions.and.feedback.on.course"
"59","C.1.Rate.the.following.items._Implementation.of.recommendations.given.by.students.to.improve.EM.course.experience"
"60","C.1.Rate.the.following.items._Information.provided.about.the.type.of.degree.s.to.be.awarded"
"61","C.1.Rate.the.following.items._Information.provided.about.provision.of.certificates.and.transcripts"
"62","C.1.Rate.the.following.items._Availability.of.course.coordinator.to.discuss.questions.or.problems.related.to.my.studies.and.mobility.experience."
"63","C.1.Rate.the.following.items._The.willingness.and.ability.of.the.course.coordinator.to.follow.up.on.unresolved.issues.addressed"
"64","C.2.Did.the.required.mobility.path.of.EM.course.meet.academic.needs._Response"
"65","C.2.Did.the.required.mobility.path.of.EM.course.meet.academic.needs._Other.please.specify."
"66","C.2.a.Please.explain.how.the.mobility.requirement.met.academic.needs._Open.Ended.Response"
"67","C.3.Please.rate.academic.satisfaction.with.EM.course._"
"68","C.3.a.Please.explain.answer.regarding.the.academic.satisfaction.with.course._Open.Ended.Response"
"69","C.4.Please.rate.overall.satisfaction.with.EM.course._"
"70","C.4.a.Please.explain.answer.regarding.the.overall.satisfaction.with.course._Open.Ended.Response"
"71","I.am.currently._Response"
"72","I.am.currently._Other.please.specify."
"73","Indicate.the.number.of.universities.you.have.attended.as.part.of.Erasmus.Mundus.course_Response"
"74","J.1.Please.answer._Are.you.aware.of.the.existence.of.the.Erasmus.Mundus.Students.and.Alumni.Association."
"75","X.153_Are.you.aware.that.each.programme.can.elect.an.EMA.Programme.Representative."
"76","J.2.What.do.you.think.is.the.most.important.issue.course.representatives.should.address._Open.Ended.Response"
"77","K.1.Please.share.any.final.comments.about.Erasmus.Mundus.experience.that.you.find.relevant._Open.Ended.Response"
"78","K.2.How.satisfied.are.you.with.the.contents.of.this.survey._"
"79","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Accommodation"
"80","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Visa.issues"
"81","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Banking"
"82","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Language.courses"
"83","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Health.insurance"
"84","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Estimation.of.living.expenses"
"85","N.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.first.university._Local.transportation"
"86","N.1.2.Rate.the.overall.orientation.welcoming.program.provided.upon.arrival.to.the.first.university._"
"87","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Academic.staff"
"88","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Administrative.staff"
"89","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._University.facilities"
"90","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Library"
"91","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._International.Student.Office"
"92","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Student.associations"
"93","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Other.students"
"94","N.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.first.university._Buddy.or.tutor.system"
"95","N.1.4.How.could.orientation.and.integration.experience.at.the.first.university.have.been.improved._Open.Ended.Response"
"96","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Academic.staff"
"97","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Administrative.staff"
"98","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._University.facilities"
"99","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Library"
"100","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Health.services"
"101","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._International.Student.Office"
"102","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Student.associations"
"103","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Other.students"
"104","N.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.first.university._Buddy.or.tutor.system"
"105","N.2.2.Rate.the.following.items.for.first.university._Availability.of.extracurricular.activities"
"106","N.2.2.Rate.the.following.items.for.first.university._Quality.of.extracurricular.activities"
"107","N.3.1.Rate.the.following.items._Feedback.on.evaluation.results.and.grades"
"108","N.3.1.Rate.the.following.items._Formalised.system.through.which.students.can.share.their.opinions.and.provide.feedback.on.the.EM.course"
"109","N.3.1.Rate.the.following.items._Implementation.of.recommendations.given.by.students.to.improve.EM.course.experience"
"110","N.3.1.Rate.the.following.items._Ability.to.provide.feedback.on.the.quality.of.courses"
"111","N.3.1.Rate.the.following.items._Ability.to.provide.feedback.on.the.quality.of.services.offered"
"112","N.3.1.Rate.the.following.items._The.quality.of.the.feedback.channels.at.the.first.university"
"113","N.3.2.What.recommendations.would.you.give.to.build.or.improve.student.feedback.channels.at.the.first.university._Open.Ended.Response"
"114","N.4.1.Please.rate.the.following.items._Workload.of.the.modules.courses"
"115","N.4.1.Please.rate.the.following.items._Skills.development"
"116","N.4.1.Please.rate.the.following.items._Use.of.innovative.technology.in.lectures."
"117","N.4.1.Please.rate.the.following.items._Use.of.student.centered.learning.strategies.in.lectures"
"118","N.4.1.Please.rate.the.following.items._Academic.support.and.advice.from.lecturers"
"119","N.4.1.Please.rate.the.following.items._Overall.quality.of.teaching.at.the.first.university"
"120","N.5.1.Please.rate.overall.satisfaction.at.the.first.university._"
"121","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Accommodation"
"122","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Visa.issues"
"123","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Banking"
"124","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Language.courses"
"125","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Health.insurance"
"126","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Estimation.of.living.expenses"
"127","O.1.1.Rate.the.following.items.regarding.the.logistic.information.and.support.received.before.the.beginning.of.studies.in.the.second.university._Local.transportation"
"128","O.1.2.Rate.the.overall.orientation.welcoming.program.provided.upon.arrival.to.the.second.university._"
"129","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Academic.staff"
"130","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Administrative.staff"
"131","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._University.facilities"
"132","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Library"
"133","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._International.Student.Office"
"134","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Student.associations"
"135","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Other.students"
"136","O.1.3.Rate.the.introduction.process.to.the.following.units.or.people.as.part.of.the.orientation.program.at.the.second.university._Buddy.or.tutor.system"
"137","O.1.4.How.could.orientation.and.integration.experience.have.been.improved.at.the.second.university._Open.Ended.Response"
"138","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Academic.staff"
"139","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Administrative.staff"
"140","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._University.facilities"
"141","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Library"
"142","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Health.services"
"143","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._International.Student.Office"
"144","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Student.associations"
"145","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Other.students"
"146","O.2.1.Rate.the.helpfulness.of.the.following.units.of.people.at.the.second.university._Buddy.or.tutor.system"
"147","O.2.2.Rate.the.following.items._Availability.of.extracurricular.activities"
